message,intent
"I'd like to cancel my order, please",order_cancel
"Could I have a milkshake, please?",order_place
Are there options for diabetics?,menu_dietary
Can you tell me the carb content in the chicken wrap?,menu_nutrition
How much sodium is in the large soda?,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
Show me everything on the menu,menu_entire
Can you modify my order to include extra sauce?,order_modify
Can I update my order to a different size?,order_modify
I would like to place an order,order_place
What's on the menu?,menu_entire
I need to cancel my order,order_cancel
Can you take my order for a burger?,order_place
What is the recipe for your secret sauce?,menu_ingredients
What's your favorite color?,out_of_scope
Order me a large iced tea,order_place
Can I cancel my last order?,order_cancel
What gluten-free items do you have?,menu_dietary
I want to switch my drink to lemonade,order_modify
Please provide the complete menu,menu_entire
Are the nutrition facts available for the entire menu?,menu_nutrition
Tell me the nutrition facts for the fries,order_nutrition
What's the protein content of the fish sandwich?,menu_nutrition
I want to switch my drink to lemonade,order_modify
What are the low-calorie options?,menu_dietary
Can you tell me when my order will be ready?,order_status
What time will my order be ready?,order_status
Do you have vegetarian options?,menu_dietary
Can I get a list of all menu items?,menu_entire
I need to cancel my order,order_cancel
Can I see the menu?,menu_entire
What are the low-calorie options?,menu_dietary
Can I get a chicken sandwich?,order_place
Can you modify my order to include extra sauce?,order_modify
Show me everything on the menu,menu_entire
Please cancel my order,order_cancel
What's included in the side salad?,menu_ingredients
Tell me how many calories are in your Caesar salad?,menu_nutrition
How do I cancel my order?,order_cancel
What ingredients are in the salad?,order_nutrition
How do I get to the nearest park?,out_of_scope
"I'd like to cancel my order, please",order_cancel
I want to remove my order,order_cancel
What's your favorite color?,out_of_scope
Can you help me cancel my order?,order_cancel
What are the low-calorie options?,menu_dietary
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can I cancel my last order?,order_cancel
"Instead of a sandwich, I want a burger",order_modify
I want to browse your menu options,menu_entire
Can I get a list of all menu items?,menu_entire
What goes into the spicy nuggets?,menu_ingredients
Can I get a list of all menu items?,menu_entire
Can I get a chicken sandwich?,order_place
I want to change my fries to sweet potato fries,order_modify
What's your favorite color?,out_of_scope
Can you give me the nutrition breakdown for my order?,order_nutrition
I want to order a spicy chicken sandwich,order_place
I need to change my order to a chicken salad instead,order_modify
What gluten-free items do you have?,menu_dietary
Can you take my order for a burger?,order_place
How much fat is in the milkshake?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
What is the caloric value of your wrap?,menu_nutrition
Show me the nutrition info for the milkshake,menu_nutrition
Can you give me an update on my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
Is my order ready yet?,order_status
I want to cancel the burger I ordered,order_cancel
What goes into the spicy nuggets?,menu_ingredients
I want to switch my drink to lemonade,order_modify
Can I get a chicken sandwich?,order_place
What's the meaning of life?,out_of_scope
Where is my order?,order_status
Can I see the menu?,menu_entire
I want to know what's in the milkshake,menu_ingredients
"Change my drink to a medium size, please",order_modify
Order me a large iced tea,order_place
I want to cancel the burger I ordered,order_cancel
Is my food on its way?,order_status
Please add a drink to my order,order_place
Can you list the ingredients for the burger?,menu_ingredients
Are the nutrition facts available for the entire menu?,menu_nutrition
"I changed my mind, please cancel my order",order_cancel
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you tell me the carb content in the chicken wrap?,menu_nutrition
How much sodium is in the large soda?,menu_nutrition
I want to browse your menu options,menu_entire
When can I pick up my order?,order_status
I'd like a side of nuggets,order_place
Can I get the nutrition info for the breakfast menu?,menu_nutrition
How are you doing?,out_of_scope
I want to switch my drink to lemonade,order_modify
Can I check the status of my order?,order_status
"I'd like to cancel my order, please",order_cancel
How's the weather today?,out_of_scope
Can I cancel my last order?,order_cancel
What's on the menu?,menu_entire
What goes into the spicy nuggets?,menu_ingredients
Are there any allergens in my meal?,order_nutrition
What items are sugar-free on your menu?,menu_dietary
Can you tell me when my order will be ready?,order_status
When can I pick up my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
"I'd like to cancel my order, please",order_cancel
Can I cancel my last order?,order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
Please provide the complete menu,menu_entire
What's the meaning of life?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
I want to order a spicy chicken sandwich,order_place
What items are sugar-free on your menu?,menu_dietary
Are there any dairy-free items available?,menu_dietary
Are the nutrition facts available for the entire menu?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
I need to cancel my order,order_cancel
Order me a large iced tea,order_place
Please add a drink to my order,order_place
I want a large fries,order_place
I need to know your allergy information,menu_dietary
Is my order ready yet?,order_status
What's in the chicken sandwich?,menu_ingredients
Are the nutrition facts available for the entire menu?,menu_nutrition
Are there options for diabetics?,menu_dietary
Can I cancel my last order?,order_cancel
Can I check the status of my order?,order_status
Could you show me the full menu?,menu_entire
I want to cancel the burger I ordered,order_cancel
How much sodium is in the large soda?,menu_nutrition
Is your menu available online?,menu_entire
I need to modify my previous order,order_modify
What ingredients are in the salad?,order_nutrition
What are the low-calorie options?,menu_dietary
How do I get to the nearest park?,out_of_scope
Are there any allergens in my meal?,order_nutrition
Is my food on its way?,order_status
Tell me the ingredients of the salad,menu_ingredients
Can you sing a song?,out_of_scope
How do I cancel my order?,order_cancel
What is this?,out_of_scope
How are you doing?,out_of_scope
What are the nutrition facts for my meal?,order_nutrition
I want to cancel the burger I ordered,order_cancel
What items do you have available?,menu_entire
I need to know your allergy information,menu_dietary
Do you offer keto-friendly meals?,menu_dietary
What's the sodium content of the burger?,order_nutrition
I want to remove my order,order_cancel
Please cancel my order,order_cancel
Can you take my order for a burger?,order_place
What goes into the spicy nuggets?,menu_ingredients
